index,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Africa,Africa,Africa,Africa,Africa,Africa,Africa,Albania,Albania,Albania,Albania,Albania,Albania,Albania,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,Algeria,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Angola,Angola,Angola,Angola,Angola,Angola,Angola
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0
2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0
2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0
1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0
2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0
2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0
2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0,7679582.0,4347049.0,4750677.0,4116739.0,5269518.0,5400916.0,5853838.0,20621464.0,22341394.0,22080003.0,25241406.0,29193852.0,35111959.0,40567163.0,180204.0,501066.0,824442.0,966032.0,1117940.0,1142844.0,1250451.0,921665.0,979641.0,1037985.0,1599647.0,1655264.0
1836502.0,2022337.0,2041.0,2638.0,3186.0,2588.0,2157.0,1961.0,1832.0,3740.0,4142.0,5575.0,5727.0,7909.0,8740.0,11132.0,824886.0,688581.0,913206.0,716766.0,651383.0,618288.0,668066.0,1832.0,2166.0,2508.0,2425.0,2273.0,2553.0,2505.0,21382.0,26965.0,32782.0,36398.0,41347.0,52189.0,66561.0,430155.0,481968.0,555542.0,805291.0,938639.0,943843.0,1076148.0,899678.0,901859.0,877148.0,900648.0,917043.0,944520.0
958190.0,5887.0,6705.0,7662.0,9482.0,13524.0,16621.0,21456.0,56957000.0,59147922.0,65333613.0,72806043.0,88122177.0,103378019.0,114911484.0,301013.0,341312.0,381836.0,428769.0,486949.0,518158.0,598765.0,689030.0,758234.0,871660.0,984280.0,1149265.0,1256202.0,1404924.0,505214.0,490045.0,478091.0,493349.0,517401.0,515234.0,600740.0,1634157.0,1712214.0,1630589.0,1455180.0,1160863.0,1130348.0,1163922.0,25137.0,29594.0,34301.0,34715.0,35990.0,42965.0,53793.0
12817.0,26014.0,47736.0,51835.0,52235.0,56721.0,58270.0,5450443.0,5423528.0,5441094.0,5492474.0,6319871.0,6831282.0,7401763.0,84766.0,89612.0,94998.0,92975.0,96193.0,101879.0,99611.0,1767600.0,1736493.0,1685646.0,1581160.0,1464702.0,1469882.0,1483626.0,363970.0,374734.0,398864.0,437701.0,484032.0,515793.0,577463.0,36101.0,41950.0,48211.0,51883.0,57371.0,63099.0,52756.0,234314.0,275696.0,328046.0,504165.0,541152.0,634923.0,681827.0,71681.0
42587.0,14079.0,14907.0,15313.0,16225.0,21107.0,28461.0,117967.0,120183.0,120319.0,91934.0,51391.0,51998.0,224693.0,283540.0,344702.0,543766.0,779961.0,824008.0,927244.0,445.0,540.0,647.0,753.0,7065.0,7295.0,8148.0,861760.0,1372526.0,1496691.0,1501036.0,1572925.0,1593430.0,1687639.0,26048.0,23315.0,26683.0,33281.0,44249.0,55294.0,63561.0,491359.0,730491.0,940458.0,1194575.0,1495404.0,1504231.0,1897128.0,3094.0,3368.0
3683.0,4008.0,4921.0,5118.0,5355.0,26323.0,35052.0,45242.0,45314.0,44541.0,45110.0,45340.0,612960.0,649430.0,688682.0,907821.0,1106483.0,1179625.0,1683074.0,1021331.0,1215665.0,1279414.0,1352292.0,1434528.0,1518568.0,1599347.0,337100.0,540558.0,758673.0,619916.0,284078.0,459979.0,551105.0,355428.0,418213.0,459621.0,674436.0,953059.0,1074572.0,1104819.0,115835.0,138936.0,164296.0,221232.0,278898.0,348974.0,441015.0,994254.0,1064305.0,1142641.0
1185156.0,1268057.0,1263552.0,1292329.0,91363.0,106954.0,124823.0,141984.0,152863.0,171429.0,187558.0,4139775.0,5035853.0,5966487.0,6506671.0,7273502.0,8135307.0,9078772.0,356.0,794.0,1278.0,1290.0,1404.0,1709.0,1908.0,46354.0,49205.0,55416.0,131410.0,245933.0,686224.0,816668.0,6823036.0,9288464.0,12228703.0,13978650.0,16204451.0,16291222.0,16198974.0,5719892.0,6159859.0,6462345.0,6918899.0,7232295.0,7428032.0,7835504.0,31104020.0,29069983.0,30897694.0,33347690.0
41082388.0,46481130.0,51229549.0,336798.0,223096.0,206052.0,210661.0,202423.0,191269.0,222303.0,18726.0,15626.0,12825.0,14815.0,15699.0,16469.0,17158.0,493026.0,499207.0,511997.0,541745.0,571842.0,618015.0,643800.0,4231625.0,5030321.0,5884919.0,7337211.0,8714648.0,10240817.0,10461170.0,1009148.0,1215967.0,1433940.0,1883904.0,2554020.0,2698688.0,3024273.0,40079.0,51290.0,70502.0,96143.0,109125.0,121749.0,150823.0,96370.0,115677.0,135235.0,172610.0,178111.0
204829.0,223767.0,17485.0,17009.0,19478.0,19580.0,20556.0,21555.0,21106.0,69283.0,84980.0,105227.0,117618.0,132317.0,138237.0,150241.0,366336.0,449498.0,539234.0,731962.0,939795.0,1056380.0,1149298.0,425544.0,735213.0,907031.0,839084.0,820407.0,806242.0,1039526.0,835175.0,934168.0,1047789.0,1160309.0,1314739.0,1505827.0,1757300.0,2104.0,2849.0,3779.0,4618.0,45248.0,6239.0,7611.0,174370.0,163275.0,153561.0,153973.0,163471.0,166585.0
173210.0,564746.0,620286.0,723333.0,752058.0,779438.0,819776.0,1026108.0,436513.0,559824.0,862039.0,1130872.0,1298544.0,1572222.0,1832069.0,201514.0,207707.0,217761.0,224462.0,233531.0,236832.0,257025.0,51826246.0,52993691.0,54458296.0,56551836.0,60587161.0,62613012.0,69815370.0,5308.0,6964.0,9055.0,11987.0,13797.0,16969.0,18365.0,40563.0,44210.0,48275.0,64037.0,73583.0,72585.0,78191.0,458021.0,667015.0,889451.0,1014070.0,1184417.0,1454602.0,1608567.0
11261.0,79050.0,148339.0,94961.0,35037.0,37325.0,39588.0,7784743.0,7734774.0,6079992.0,6192747.0,7524192.0,9824290.0,12027289.0,7049024.0,8166675.0,9352688.0,11019974.0,12863294.0,14417725.0,14820004.0,24779673.0,24168588.0,23820659.0,25554786.0,27578142.0,28822615.0,32194352.0,14774419.0,17860923.0,21440854.0,25556983.0,30977206.0,35205590.0,38400740.0,214008.0,326230.0,446380.0,986599.0,1152897.0,1130774.0,1127891.0,1321915.0,1492004.0,1708296.0,1807941.0,2586643.0,3151069.0,3610461.0,1241849.0
933103.0,949042.0,1118793.0,1337085.0,1512895.0,1599058.0,36175.0,46412.0,59930.0,71789.0,84390.0,116947.0,128774.0,170603.0,375257.0,511506.0,299311.0,328366.0,624757.0,802822.0,113860.0,129586.0,141821.0,150101.0,153633.0,189109.0,206631.0,35179.0,30340.0,34116.0,44861.0,69030.0,46236.0,50039.0,1689941.0,816420.0,445886.0,524038.0,680290.0,842496.0,946129.0,47730278.0,48636003.0,49727784.0,51336984.0,54711301.0,56577753.0,63273663.0,50532413.0,51582164.0
52877703.0,54849090.0,58681104.0,60592402.0,67601621.0,255.0,760.0,1262.0,1095.0,1174.0,1370.0,1518.0,7518.0,10003.0,12410.0,12484.0,12364.0,13407.0,12927.0,90161.0,106488.0,131908.0,157045.0,183607.0,208568.0,233856.0,250610.0,288655.0,315861.0,300562.0,291883.0,282223.0,311889.0,1215837.0,1353297.0,1555391.0,1725216.0,1956818.0,2119266.0,2341908.0,2840.0,3221.0,3640.0,3800.0,3940.0,4517.0,4595.0,3132.0,3738.0,4300.0
2717.0,1550.0,1978.0,2157.0,15347.0,16610.0,18041.0,41357.0,36933.0,43075.0,48392.0,36280.0,38384.0,45427.0,61209.0,77440.0,96963.0,139210.0,919438.0,953280.0,967022.0,885523.0,805539.0,828931.0,861077.0,2929448.0,3045354.0,3235247.0,3442933.0,3696638.0,3630278.0,3855268.0,371157.0,428051.0,495887.0,665731.0,762002.0,892253.0,1004324.0,11989.0,10130.0,8451.0,9643.0,10197.0,11916.0,13389.0,1022125.0,1004201.0,982685.0,867619.0
